Claire,克莱儿
honest,诚实的
hospitable,殷勤的
humble,恭顺的
humorous,幽默的
impartial,公正的
industrious,勤奋的
just,正直的
kind-hearted,好心的
modest,谦虚的
negative,消极的
objective,客观的
open-minded,虚心的
practical,实际的
positive,积极的
qualified,合格的
responsible,负责的
self-conscious,自觉的
selfish,自私的
selfless,无私的
sincere,真诚的
smart,精明的
steady,塌实的
straightforward,老实的
strict,严格的
stupid,愚蠢的
ugly,丑陋的
