Uriah,尤莱亚
Amos,亚摩斯
Oliver,奥利佛
Ken,肯恩
Quincy,昆西
Henry,享利
Abner,艾伯纳
Webb,韦勃
Wendell,温德尔
Devin,得文
Jared,贾里德
Hamiltion,汉米敦
Jeff,杰夫
Alan,艾伦
Phil,菲尔
Calvin,卡尔文
Boris,鲍里斯
Boyce,柏宜斯
Ralap,雷尔夫
Sandy,山迪
Myron,麦伦
Les,勒斯
Colbert,考伯特
Emmanuel,艾曼纽
Regan,里根
Ellis,埃利斯
Otis,奥狄斯
Leif,列夫
Ingemar,英格马
Mark,马克
Magee,麦基
Miles,麦尔斯
Sean,肖恩
Theodore,西奥多
Rachel,雷契尔
Kelly,凯利
Rex,雷克斯
Xavier,泽维尔
Alva,阿尔瓦
Edwiin,埃德温
Len,伦恩
Ian,伊恩
Adam,亚当
Marico,马里奥
Elmer,爱尔玛
Justin,贾斯丁
Bishop,毕夏普
Arvin,艾文
Porter,波特
Robert,罗伯特
Donald,唐纳德
Owen,欧恩
Mick,密克
Walter,瓦尔特
Nelson,尼尔森
Greg,格雷格
Zachary,扎克利
Taylor,泰勒
Dylan,迪伦
Perry,斐瑞
Derrick,戴里克
Dana,戴纳
Baldwin,柏得温
Caesar,西泽
Tim,堤姆
Kent,肯特
Wilbur,韦尔伯
York,约克
Ron,罗恩
Hobart,霍伯特
Reuben,鲁宾
Lynn,林
Archer,阿奇尔
Marsh,玛希
Stan,史丹
Larry,劳瑞
Marlon,马伦
Tom,汤姆
Joseph,约瑟夫
Walker,瓦尔克
Jerry,杰理
Stanley,史丹尼
Merle,穆尔
Nick,尼克
Upton,阿普顿
Baird,拜尔德
Lance,蓝斯
Duncan,邓肯
Hubery,休伯特
Steven,史帝文
Earl,俄尔
Blake,布莱克
Warner,华纳
Ted,泰德
Adolph,阿道夫
Andre,安得烈
Pete,皮特
Sampson,辛普森
Harold,哈罗德
Chester,切斯特
Raymond,雷蒙德
Bowen,波文
Dean,迪恩
Andrew,安德鲁
Payne,派恩
Matt,马特
Levi,利瓦伊
Eli,伊莱
Mike,麦克
Vic,维克
Montague,曼特裘
Barret,巴里特
Dick,狄克
Beck,贝克
Scott,史考特
Borg,博格
Booth,布兹
Thomas,汤玛士
Isaac,艾萨克
Michell,米契尔
Carter,卡特
Howar,好尔德
active,活跃的
adroit,灵巧的
alert,机灵的
amicable,友好的
audacious,大胆的
bright,欢快的
candid,正直的
charitable,宽厚的
charming,可爱的
cunning,狡猾的
conscientious,认真的
considerate,体贴的
diplomatic,老练的
discreet,谨慎的
dutiful,尽职的
dynamic,精悍的
earnest,认真的
elegant,优雅的
faithful,守信的
forceful,坚强的
frank,直率的
friendly,友好的
frugal,俭朴的
hard-working,勤劳的
honest,诚实的
hospitable,殷勤的
humble,恭顺的
humorous,幽默的
impartial,公正的
industrious,勤奋的
just,正直的
kind-hearted,好心的
modest,谦虚的
objective,客观的
open-minded,虚心的
painstaking,辛勤的
practical,实际的
qualified,合格的
responsible,负责的
self-conscious,自觉的
selfless,无私的
suave,文雅的
smirking,傻笑的
scruffy,邋遢的
sincere,真诚的
smart,精明的
steady,塌实的
straightforward,老实的
strict,严格的
short,矮的
tall,高的
overweight,胖的
plump,丰满的
thin,瘦的
skinny,太瘦的
slim,苗条的
tubby,矮胖的
muscular,强壮的
elegantly,优雅的
good-looking,好看的
plain,一般的
good,好的 
bad,坏的
small,小的
big,大的
hugry,饿的
full,饱的
little,少的
high,高的
short,矮的
tall,高的
long,长的
old,老的
new,新的
young,年轻的
beautiful,漂亮的
nice,美好的
early,早的
late,迟的
right,正确的 
wrong,错误的
busy,忙的
free,空闲的
lazy,懒的
bored,无聊的
heavy,重的
light,轻的
blind,盲的 
special,特别的
kind,善良的
happy,高兴的
sad,伤心的
fast,快的
fun,有趣的 
scary,吓人的
different,不同的
same,同样的
round ,圆的
great,伟大的
black,黑的
white,白的
blue,蓝的 
purple,紫的
pink,粉的 
yellow,黄的
orange,桔黄的 
green,绿的
brown ,棕色的
grey ,灰的
gold,金色的 
sunny,晴朗的 
windy,多风的
cloudy,多云的
rainy,多雨的
snowy,多雪的
able,能干的
active,主动的
adroit,灵巧的
alert,机灵的
amicable,友好的
audacious,大胆的
candid,正直的
charitable,宽厚的
conscientious,认真的
considerate,体贴的
cute,可爱的
dependable,可靠的
diplomatic,老练的
dutiful,尽职的
dynamic,精悍的
earnest,认真的
faithful,守信的
frank,直率的
friendly,友好的
frugal,俭朴的
good,好的
handsome,英俊的
hard-working,勤劳的
honest,诚实的
hospitable,殷勤的
humble,恭顺的
humorous,幽默的
impartial,公正的
industrious,勤奋的
just,正直的
kind-hearted,好心的
modest,谦虚的
negative,消极的
objective,客观的
open-minded,虚心的
practical,实际的
positive,积极的
qualified,合格的
responsible,负责的
self-conscious,自觉的
selfish,自私的
selfless,无私的
sincere,真诚的
smart,精明的
steady,塌实的
straightforward,老实的
strict,严格的
stupid,愚蠢的
ugly,丑陋的
